Protein ID,pLDDT,Probability of antimicrobial activity,Prediction
FUN_000013-T1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000,61.66691406249999,0.0233036681193678,Non-antimicrobial
FUN_000051-T1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000,74.5480861244019,0.5453004541394418,Antimicrobial
FUN_000052-T1_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000,42.720195121951214,0.0047849629761158,Non-antimicrobial
FUN_000085-T1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000,90.6088,0.3553822823749978,Non-antimicrobial
FUN_000098-T1_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000,35.07247058823529,0.0074025589508944,Non-antimicrobial
FUN_000099-T1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000,90.33257142857144,0.4913683870058797,Non-antimicrobial
FUN_000106-T1_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000,67.79074257425744,0.3479178213435787,Non-antimicrobial
FUN_000162-T1_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000,48.05266666666667,0.0003163750699001,Non-antimicrobial
FUN_000163-T1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000,91.00355555555556,0.0263203059076584,Non-antimicrobial
FUN_000182-T1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000,88.12757741347906,0.795913008721703,Antimicrobial
FUN_000197-T1_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000,78.66519031141868,0.0011848396745603,Non-antimicrobial
FUN_000203-T1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000,80.85749385749386,0.9615883008472704,Antimicrobial
FUN_000212-T1_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000,34.043584905660374,0.0284243028902047,Non-antimicrobial
FUN_000271-T1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000,35.77524456521739,0.0027503039333485,Non-antimicrobial
FUN_000306-T1_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000,82.46789855072464,0.2955456688847195,Non-antimicrobial
FUN_000324-T1_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000,47.81231543624161,0.9121932053307552,Antimicrobial
FUN_000327-T1_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000,34.567061855670104,0.3983337393930794,Non-antimicrobial
FUN_000358-T1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000,92.58079077429984,0.4807386867679499,Non-antimicrobial
FUN_000361-T1_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000,83.70658767772512,0.9997412418710078,Antimicrobial
FUN_000377-T1_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000,71.00978873239436,0.4982311478068197,Antimicrobial
FUN_000388-T1_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000,66.8285082872928,0.5001048940119194,Antimicrobial
FUN_000401-T1_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000,40.85944444444444,0.0098465148422194,Non-antimicrobial
FUN_000410-T1_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000,83.43706484641638,0.0946665264876734,Non-antimicrobial
FUN_000434-T1_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000,29.380051020408164,0.0,Non-antimicrobial
FUN_000439-T1_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000,67.11952095808385,0.77258780154451,Antimicrobial
FUN_000452-T1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000,74.09979238754325,0.7109276142811084,Antimicrobial
FUN_000458-T1_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000,78.332,0.0913983588497028,Non-antimicrobial
FUN_000467-T1_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000,52.38919254658385,0.0705585940022301,Non-antimicrobial
FUN_000470-T1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000,45.71574074074074,5.4921077945793705e-05,Non-antimicrobial
FUN_000471-T1_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000,84.78436170212767,0.5254087537903,Antimicrobial
FUN_000479-T1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000,55.79034653465347,0.9860852668205828,Antimicrobial
FUN_000516-T1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000,53.96781879194631,0.0876370464139476,Non-antimicrobial
FUN_000540-T1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000,90.25310225303294,0.6055422979227841,Antimicrobial
FUN_000553-T1_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000,89.92460000000001,0.8433219874324279,Antimicrobial
FUN_000606-T1_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000,29.36423220973783,0.0146133931174925,Non-antimicrobial
FUN_000609-T1_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000,44.32489932885906,0.4128838188644046,Non-antimicrobial
FUN_000626-T1_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000,64.90024390243902,0.0151843498680088,Non-antimicrobial
FUN_000630-T1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000,58.03000000000001,0.0004566126740942,Non-antimicrobial
FUN_000633-T1_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000,70.3472699386503,0.0012122916941886,Non-antimicrobial
FUN_000639-T1_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000,59.62100840336135,0.0013018097263664,Non-antimicrobial
FUN_000644-T1_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000,73.47118644067798,0.0476113169301019,Non-antimicrobial
FUN_000646-T1_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000,80.19038461538462,0.2935488695531557,Non-antimicrobial
FUN_000655-T1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000,40.929761904761904,0.101000188526858,Non-antimicrobial
FUN_000656-T1_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000,79.99352040816326,0.0043989228282757,Non-antimicrobial
FUN_000697-T1_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000,40.31839285714285,0.0998984078969712,Non-antimicrobial
FUN_000698-T1_unrelaxed_rank_001_alphafold2_ptm_model_4_seed_000,55.601400000000005,0.905798682586924,Antimicrobial
FUN_000700-T1_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_000,53.36771676300578,0.1673906073248386,Non-antimicrobial
FUN_000709-T1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000,66.07067750677507,0.4376266329200152,Non-antimicrobial
FUN_000719-T1_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000,83.81541033434651,0.3866154611756244,Non-antimicrobial
FUN_000737-T1_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000,32.97850439882698,0.9743265272327252,Antimicrobial
FUN_000740-T1_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000,68.28128378378379,0.5159971347648404,Antimicrobial
FUN_000747-T1_unrelaxed_rank_001_alphafold2_ptm_model_3_seed_000,80.26111111111112,0.9446940651005448,Antimicrobial
FUN_000801-T1_unrelaxed_rank_001_alphafold2_ptm_model_2_seed_000,77.3325,0.0073151568576711,Non-antimicrobial
FUN_000813-T1_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_000,45.561269035533,0.3546479441342067,Non-antimicrobial
