genome,completeness,contamination,length,location,N50
bin.100.fa,95.3,5.13,5567030,analysis_and_temp_files/03_assembly/coassembly/final.contigs.fa.metabat/bin.100.fa,17781
bin.107.fa,72.11,2.61,2673843,analysis_and_temp_files/03_assembly/coassembly/final.contigs.fa.metabat/bin.107.fa,7107
bin.108.fa,63.05,3.34,2687980,analysis_and_temp_files/03_assembly/coassembly/final.contigs.fa.metabat/bin.108.fa,5388
bin.11.fa,52.21,4.43,3410664,analysis_and_temp_files/03_assembly/coassembly/final.contigs.fa.metabat/bin.11.fa,3856
bin.112.fa,64.79,8.71,3013604,analysis_and_temp_files/03_assembly/coassembly/final.contigs.fa.metabat/bin.112.fa,4532
bin.114.fa,72.44,0.94,1025827,analysis_and_temp_files/03_assembly/coassembly/final.contigs.fa.metabat/bin.114.fa,8374
bin.115.fa,79.6,5.76,2475672,analysis_and_temp_files/03_assembly/coassembly/final.contigs.fa.metabat/bin.115.fa,9983
bin.118.fa,82.67,5.11,8448881,analysis_and_temp_files/03_assembly/coassembly/final.contigs.fa.metabat/bin.118.fa,8529
bin.126.fa,64.8,3.81,2092801,analysis_and_temp_files/03_assembly/coassembly/final.contigs.fa.metabat/bin.126.fa,4904
bin.129.fa,81.64,3.07,8095539,analysis_and_temp_files/03_assembly/coassembly/final.contigs.fa.metabat/bin.129.fa,6498
bin.132.fa,98.52,0.99,3711000,analysis_and_temp_files/03_assembly/coassembly/final.contigs.fa.metabat/bin.132.fa,138955
bin.133.fa,89.74,3.38,3497231,analysis_and_temp_files/03_assembly/coassembly/final.contigs.fa.metabat/bin.133.fa,9910
bin.135.fa,83.01,7.31,9374116,analysis_and_temp_files/03_assembly/coassembly/final.contigs.fa.metabat/bin.135.fa,10614
bin.141.fa,56.79,3.02,2702603,analysis_and_temp_files/03_assembly/coassembly/final.contigs.fa.metabat/bin.141.fa,4404
bin.143.fa,78.86,2.78,3598297,analysis_and_temp_files/03_assembly/coassembly/final.contigs.fa.metabat/bin.143.fa,11348
bin.144.fa,51.72,0.86,3352041,analysis_and_temp_files/03_assembly/coassembly/final.contigs.fa.metabat/bin.144.fa,7142
bin.145.fa,80.11,2.73,4810439,analysis_and_temp_files/03_assembly/coassembly/final.contigs.fa.metabat/bin.145.fa,10271
bin.148.fa,72.67,1.25,3106100,analysis_and_temp_files/03_assembly/coassembly/final.contigs.fa.metabat/bin.148.fa,9060
bin.149.fa,97.2,1.67,4333077,analysis_and_temp_files/03_assembly/coassembly/final.contigs.fa.metabat/bin.149.fa,65447
